Time,Close,Open,High,Low,Volume
2013-11-18,2197.22,2147.37,2198.32,2143.77,15750000000
2013-11-15,2135.83,2100.9,2153.21,2100.79,12590000000
2013-11-14,2100.51,2087.12,2102.38,2078.99,8380000000
2013-11-13,2087.94,2117.89,2117.91,2086.01,8830000000
2013-11-12,2126.77,2110.72,2127.94,2108.4,7940000000
2013-11-11,2109.47,2103.3,2117.28,2093.63,6970000000
2013-11-08,2106.13,2120.92,2128.58,2103.51,8310000000
2013-11-07,2129.4,2136.63,2141.6,2119.19,8180000000
2013-11-06,2139.61,2149.39,2166.17,2138.78,10050000000
2013-11-05,2157.24,2139.84,2158.15,2124.85,9190000000
2013-11-04,2149.63,2156.09,2160.58,2143.21,7610000000
2013-11-01,2149.56,2139.88,2157.31,2132.63,8910000000
2013-10-31,2141.61,2155.51,2155.51,2137.47,10810000000
2013-10-30,2160.46,2126.69,2161.93,2121.84,11960000000
2013-10-29,2128.86,2135.23,2163.66,2093.2,14310000000
2013-10-28,2133.87,2135.88,2140.96,2123.07,8840000000
2013-10-25,2132.96,2163.69,2170.61,2122.68,11390000000
2013-10-24,2164.32,2178.82,2183.41,2159.87,10300000000
2013-10-23,2183.11,2213.27,2226.85,2177.72,14630000000
2013-10-22,2210.65,2227.34,2227.34,2204.24,14910000000
2013-10-21,2229.24,2198.11,2230.28,2190.39,13670000000
2013-10-18,2193.78,2188.71,2203.29,2184.36,10370000000
2013-10-17,2188.54,2201.71,2211.03,2183.25,12680000000
2013-10-16,2193.07,2228.11,2228.11,2183.4,15460000000
2013-10-15,2233.41,2237.93,2240.25,2221.14,15370000000
2013-10-14,2237.77,2232.22,2242.98,2226.4,16600000000
2013-10-11,2228.15,2201.41,2228.87,2200.53,15690000000
2013-10-10,2190.93,2214.4,2214.59,2186.48,14980000000
2013-10-09,2211.77,2191.39,2212.35,2185.18,13090000000
2013-10-08,2198.2,2171.9,2200.02,2161.49,12670000000
2013-09-30,2174.66,2167.73,2176.3,2165.16,9280000000
2013-09-27,2160.03,2150.96,2165.78,2149.59,10540000000
2013-09-26,2155.81,2192.23,2192.23,2154.72,14040000000
2013-09-25,2198.52,2206.22,2217.97,2193.72,16020000000
2013-09-24,2207.53,2219.47,2219.54,2187.24,16040000000
2013-09-23,2221.04,2199.36,2223.07,2198.34,13320000000
2013-09-18,2191.85,2185.94,2195.9,2172.04,11510000000
2013-09-17,2185.56,2230.39,2230.93,2184.92,15450000000
2013-09-16,2231.4,2244.46,2248.47,2226.17,15490000000
2013-09-13,2236.22,2251.46,2259.42,2228.48,17200000000
2013-09-12,2255.6,2236.17,2270.27,2226.29,20970000000
2013-09-11,2241.27,2244.96,2258.07,2233,24430000000
2013-09-10,2237.98,2214.81,2238.55,2202.82,23720000000
2013-09-09,2212.52,2151.35,2218.53,2151.35,21940000000
2013-09-06,2139.99,2119.33,2143.24,2119.02,14330000000
2013-09-05,2122.43,2125.25,2127.86,2115.24,12650000000
2013-09-04,2127.62,2121.68,2133,2115.75,14200000000
2013-09-03,2123.11,2100.45,2123.85,2095.45,13890000000
2013-09-02,2098.45,2104.09,2108.68,2078.46,14920000000
2013-08-30,2098.38,2097.22,2114.39,2089.1,17010000000
2013-08-29,2097.23,2108.44,2110.89,2088.24,13330000000
2013-08-28,2101.3,2092.31,2113.82,2080.86,16140000000
2013-08-27,2103.57,2095.44,2105.38,2090.43,12630000000
2013-08-26,2096.47,2061.42,2097.34,2056.13,11990000000
2013-08-23,2057.46,2075.93,2079.85,2029.36,11240000000
2013-08-22,2067.12,2069.31,2083.33,2062.37,9090000000
2013-08-21,2072.96,2076.27,2076.32,2056.91,8740000000
2013-08-20,2072.59,2081.97,2098.98,2066.07,10740000000
2013-08-19,2085.6,2055.13,2091.13,2052.7,9740000000
2013-08-16,2068.45,2075.98,2198.85,2061.65,15310000000
2013-08-15,2081.88,2099.28,2108.41,2079.97,9940000000
2013-08-14,2100.14,2109.22,2122.97,2093.04,11440000000
2013-08-13,2106.16,2101.32,2106.4,2093.8,11770000000
2013-08-12,2101.28,2058.42,2102.35,2055.72,13510000000
2013-08-09,2052.23,2052.24,2061.71,2030.13,9530000000
2013-08-08,2044.9,2044.44,2058.56,2037.25,8410000000
2013-08-07,2046.78,2056.37,2069.56,2043.75,10770000000
2013-08-06,2060.5,2043.65,2066.74,2034.96,10560000000
2013-08-05,2050.48,2031.72,2050.91,2025.23,8550000000
2013-08-02,2029.42,2039.51,2047.08,2025.65,9360000000
2013-08-01,2029.07,2000.82,2029.93,1997.06,9130000000
2013-07-31,1993.8,2000.79,2015.47,1987.88,7020000000
2013-07-30,1990.06,1981.45,2006.23,1965.36,7720000000
2013-07-29,1976.31,1997.84,1997.84,1969.85,7870000000
2013-07-26,2010.85,2013.19,2021.57,2000.8,7380000000
2013-07-25,2021.17,2037.34,2045.37,2016.43,9850000000
2013-07-24,2033.33,2035.69,2042.77,2010.42,10670000000
2013-07-23,2043.88,2008.95,2051.53,2005.09,10950000000
2013-07-22,2004.76,1977.73,2005.47,1970.64,8290000000
2013-07-19,1992.65,2025.32,2035.22,1990.25,10460000000
2013-07-18,2023.4,2038.4,2043.37,2016.9,9210000000
2013-07-17,2044.92,2061.19,2075.81,2043.23,10330000000
2013-07-16,2065.72,2054.6,2066.36,2038.54,9670000000
2013-07-15,2059.39,2046.12,2076.66,2037.25,10150000000
2013-07-12,2039.49,2068.04,2074.86,2036.05,12120000000
2013-07-11,2072.99,2011.02,2092.87,2010.4,16000000000
2013-07-10,2008.13,1962.84,2009.36,1960.28,8980000000
2013-07-09,1965.45,1953.6,1969.15,1946.37,6450000000
2013-07-08,1958.27,1983.21,1983.21,1953.12,8410000000
2013-07-05,2007.2,2006.19,2021.54,2002.37,9130000000
2013-07-04,2006.1,1982.87,2022.14,1974.1,10040000000
2013-07-03,1994.27,1996.51,1996.54,1965.52,9350000000
2013-07-02,2006.56,1992.89,2007.62,1978.43,8640000000
2013-07-01,1995.24,1965.99,1995.92,1957.57,7810000000
2013-06-28,1979.21,1935.52,1987.98,1925.65,10070000000
2013-06-27,1950.01,1955.13,1980.54,1942.37,10580000000
2013-06-26,1951.5,1954.47,1959.16,1922.82,10120000000
2013-06-25,1959.51,1948.32,1963.57,1849.65,13820000000
2013-06-24,1963.24,2068.86,2068.86,1958.4,10920000000
2013-06-21,2073.1,2058.98,2085.86,2042.88,7970000000
2013-06-20,2084.02,2132.81,2132.81,2082.82,7780000000
2013-06-19,2143.45,2150.82,2150.82,2115.79,7540000000
2013-06-18,2159.29,2158.55,2161.68,2138.35,6960000000
2013-06-17,2156.21,2165.99,2169.36,2147.03,7580000000
2013-06-14,2162.04,2150.06,2163.85,2142.78,7790000000
2013-06-13,2148.36,2190.1,2190.1,2126.22,9440000000
2013-06-07,2210.9,2242.26,2250.63,2205.07,9000000000
2013-06-06,2242.11,2264.42,2266.69,2240.07,8150000000
2013-06-05,2270.93,2270.71,2276.86,2260.87,7650000000
2013-06-04,2272.42,2297.1,2297.1,2264.76,10190000000
2013-06-03,2299.25,2300.21,2313.43,2294.11,9690000000
2013-05-31,2300.59,2320.74,2325.53,2299.37,10820000000
2013-05-30,2317.75,2316.25,2325.72,2310.49,11190000000
2013-05-29,2324.02,2323.54,2334.33,2321.17,12530000000
2013-05-28,2321.32,2293.4,2322.1,2281.47,13260000000
2013-05-27,2293.08,2286.66,2301.7,2283.93,10730000000
2013-05-24,2288.53,2281.45,2292.6,2270.25,10140000000
2013-05-23,2275.67,2293.81,2304.95,2274.1,12400000000
2013-05-22,2302.4,2303.75,2314.18,2292.43,12840000000
2013-05-21,2305.11,2297.11,2305.3,2290.12,12420000000
2013-05-20,2299.99,2286.33,2309.39,2281.9,13920000000
2013-05-17,2282.87,2249.81,2288.09,2248.41,12610000000
2013-05-16,2251.81,2221.34,2252.87,2210.77,11030000000
2013-05-15,2224.8,2217.09,2225.19,2213.58,7170000000
2013-05-14,2217.01,2238.9,2239.93,2205.87,8320000000
2013-05-13,2241.92,2247.68,2250.85,2231.36,8620000000
2013-05-10,2246.83,2228.82,2247.67,2225.81,9030000000
2013-05-09,2232.97,2246.96,2247.86,2221.38,9850000000
2013-05-08,2246.3,2242.39,2255.21,2235.42,9040000000
2013-05-07,2235.57,2227.86,2240.26,2219.44,8650000000
2013-05-06,2231.17,2212.49,2236.07,2212.49,9230000000
2013-05-03,2205.5,2179.05,2222.81,2179.05,8860000000
2013-05-02,2174.12,2170.78,2179.65,2161.14,6830000000
2013-04-26,2177.91,2203.89,2210.58,2173.86,7670000000
2013-04-25,2199.31,2213.18,2224.63,2191.85,9670000000
2013-04-24,2218.32,2187.35,2226.12,2184.11,9160000000
2013-04-23,2184.54,2242.62,2242.62,2182.81,9650000000
2013-04-22,2242.17,2236.4,2245.12,2232.26,9520000000
2013-04-19,2244.64,2201.12,2250.11,2200.58,10970000000
2013-04-18,2197.6,2181.82,2206.03,2175.44,7160000000
2013-04-17,2193.8,2195.03,2197.51,2178.47,6830000000
2013-04-16,2194.85,2169.63,2196.43,2165.78,8000000000
2013-04-15,2181.94,2199.91,2204.99,2177.39,7160000000
2013-04-12,2206.78,2218.09,2226.26,2204.44,6680000000
2013-04-11,2219.55,2236.98,2242.48,2217.26,7360000000
2013-04-10,2226.13,2224.93,2233.04,2212.56,8060000000
2013-04-09,2225.77,2215.47,2234.72,2215.47,8290000000
2013-04-08,2211.59,2196.24,2212.59,2180.67,8630000000
2013-04-03,2225.3,2232.69,2241.34,2217.25,8180000000
2013-04-02,2227.74,2234.9,2253.42,2220.44,8970000000
2013-04-01,2234.4,2229.46,2243.95,2227.31,7740000000
2013-03-29,2236.62,2238.48,2246.87,2228.81,8560000000
2013-03-28,2236.3,2273.55,2273.55,2232.91,12770000000
2013-03-27,2301.26,2299.38,2323.48,2289,9630000000
2013-03-26,2297.67,2318.58,2319.99,2281.12,10440000000
2013-03-25,2326.71,2334.73,2344.89,2319.91,9700000000
2013-03-22,2328.28,2321.4,2332,2314.97,10120000000
2013-03-21,2324.24,2318.2,2330.81,2311.6,11920000000
2013-03-20,2317.37,2257.74,2317.86,2257.42,13120000000
2013-03-19,2257.43,2244.27,2261.31,2232.02,8760000000
2013-03-18,2240.02,2267.29,2276.05,2239.21,9310000000
2013-03-15,2278.4,2269.31,2312.08,2250.01,11650000000
2013-03-14,2270.28,2255.78,2276.22,2253.31,8030000000
2013-03-13,2263.97,2282.17,2286.33,2253.25,9100000000
2013-03-12,2286.6,2309.16,2333.29,2264.83,11770000000
2013-03-11,2310.59,2314.68,2320.96,2296.58,8410000000
2013-03-08,2318.61,2326.42,2333.67,2314.59,9880000000
2013-03-07,2324.29,2340.44,2352.02,2304.27,13980000000
2013-03-06,2347.18,2333.61,2351.44,2321.6,14130000000
2013-03-05,2326.31,2274.81,2328.14,2270.1,13110000000
2013-03-04,2273.4,2332.08,2333.54,2259.25,16170000000
2013-03-01,2359.51,2364.54,2369.65,2330.86,12030000000
2013-02-28,2365.59,2322.32,2366.16,2308.92,12700000000
2013-02-27,2313.22,2297.77,2324.63,2292.03,9780000000
2013-02-26,2293.34,2313.74,2340.71,2289.89,11760000000
2013-02-25,2325.82,2320.62,2338.78,2315.01,8840000000
2013-02-22,2314.16,2322.94,2330.88,2308.76,9700000000
2013-02-21,2325.95,2378.82,2378.82,2309.17,14410000000
2013-02-20,2397.18,2383.49,2397.94,2370.61,11030000000
2013-02-19,2382.91,2420.26,2427.07,2373.53,12350000000
2013-02-18,2421.56,2441.91,2444.8,2415.43,11620000000
2013-02-17,2432.4,2416.62,2443.03,2414.4,10910000000
2013-02-08,2432.4,2416.62,2443.03,2414.4,10910000000
2013-02-07,2418.53,2430.69,2433.89,2394.22,12000000000
2013-02-06,2434.48,2432.68,2441.73,2427.7,11660000000
2013-02-05,2433.13,2411,2437.41,2403.3,15080000000
2013-02-04,2428.15,2425.92,2440.38,2417.58,16760000000
2013-02-01,2419.02,2377.41,2421.15,2369.57,14080000000
2013-01-31,2385.42,2383.43,2391.82,2371.23,13970000000
2013-01-30,2382.47,2360.75,2383.76,2347.89,14990000000
2013-01-29,2358.98,2347.21,2363.8,2337.35,14190000000
2013-01-28,2346.51,2295.35,2346.92,2295.35,12840000000
2013-01-25,2291.3,2300,2308.38,2288.26,9260000000
2013-01-24,2302.6,2320.26,2362.94,2287.3,16100000000
2013-01-23,2320.91,2308.52,2325.12,2296.49,11820000000
2013-01-22,2315.14,2326.49,2335.81,2301.3,14950000000
2013-01-21,2328.22,2321.49,2329.58,2305.1,13470000000
2013-01-18,2317.07,2295.81,2324.51,2285.97,12540000000
2013-01-17,2284.91,2305.14,2305.6,2275.88,11910000000
2013-01-16,2309.5,2322.16,2326.76,2279.51,15350000000
2013-01-15,2325.68,2312.47,2332.78,2309.32,16560000000
2013-01-14,2311.74,2236.29,2317.62,2235.11,14470000000
2013-01-11,2243,2285.19,2290.2,2234.95,12510000000
2013-01-10,2283.66,2274.38,2295.48,2268.65,12010000000
2013-01-09,2275.34,2271.3,2283.9,2259.05,12200000000
2013-01-08,2276.07,2284.65,2289.14,2262.98,12290000000
2013-01-07,2285.36,2271.66,2293.32,2266.86,11820000000
2013-01-04,2276.99,2289.51,2296.11,2256.56,13950000000
2012-12-31,2269.13,2236.46,2269.51,2236.46,12800000000
2012-12-28,2233.25,2207.91,2234.87,2204,11590000000
2012-12-27,2205.9,2223.65,2234.72,2204.79,12900000000
2012-12-26,2219.13,2211.59,2220.48,2206.79,12190000000
2012-12-25,2213.61,2154.32,2220.26,2146.86,14330000000
2012-12-24,2159.05,2150.65,2170.39,2149.82,7850000000
2012-12-21,2153.31,2169.57,2190.4,2148.17,10340000000
2012-12-20,2168.35,2156.19,2174.82,2142.95,9940000000
2012-12-19,2162.24,2158.67,2175.39,2154.29,9440000000
2012-12-18,2162.46,2155.86,2183.71,2144.73,12610000000
2012-12-17,2160.34,2152.1,2169.57,2151.94,14420000000
2012-12-14,2150.63,2062.69,2152.5,2062.54,16090000000
2012-12-13,2061.48,2077.42,2081.36,2059.47,7230000000
2012-12-12,2082.73,2073.27,2085.93,2066.39,7860000000
2012-12-11,2074.7,2077.56,2088.63,2070.19,9340000000
2012-12-10,2083.77,2067.32,2087.01,2064.61,11540000000
2012-12-07,2061.79,2028.77,2065.74,2023.96,11520000000
2012-12-06,2029.24,2029.56,2036.61,2018.38,8150000000
2012-12-05,2031.91,1973.11,2040.6,1970.2,12000000000
2012-12-04,1975.14,1956.62,1980.12,1949.46,6240000000
2012-12-03,1959.77,1977.25,1988.19,1957.88,6170000000
2012-11-30,1980.12,1961.81,1983.42,1959.33,5690000000
2012-11-29,1963.49,1972.92,1980.56,1961.82,4950000000
2012-11-28,1973.52,1984.48,1984.86,1968.21,5050000000
2012-11-27,1991.17,2012.08,2014.21,1990.34,5660000000
2012-11-26,2017.46,2023.34,2027.27,2014.03,4480000000
2012-11-23,2027.38,2020.02,2034.88,2017,5160000000
2012-11-22,2015.61,2021.21,2023.09,2009.72,4560000000
2012-11-21,2030.32,2008.21,2031.15,1995.17,5330000000
2012-11-20,2008.92,2020.43,2023.61,2004.17,4260000000
2012-11-19,2016.98,2013.25,2018.38,1995.72,4530000000
2012-11-16,2014.72,2026.56,2028.69,2001.72,4960000000
2012-11-15,2030.29,2045.46,2053.56,2029.87,5060000000
2012-11-14,2055.42,2047.26,2056.49,2040.17,4810000000
2012-11-13,2047.89,2078.13,2078.13,2044.04,6110000000
2012-11-12,2079.27,2069.21,2079.57,2061.84,5670000000
2012-11-09,2069.07,2066.49,2077.23,2062.42,5420000000
2012-11-08,2071.51,2091.25,2092.57,2070.65,6660000000
2012-11-07,2105.73,2102.42,2112.63,2093.29,5940000000
2012-11-06,2106,2113.66,2114.79,2078.47,7130000000
2012-11-05,2114.03,2113.33,2123.33,2104.58,7150000000
2012-11-02,2117.05,2105.45,2119.22,2096.53,7660000000
2012-11-01,2104.43,2070.02,2109.5,2069.95,8290000000
2012-10-31,2068.88,2061.12,2070.48,2053.58,5950000000
2012-10-30,2062.35,2059.2,2075.91,2054.26,6060000000
2012-10-29,2058.94,2061.85,2068.24,2053.09,5360000000
2012-10-26,2066.21,2100.1,2102.16,2058.06,7860000000
2012-10-25,2101.58,2114.76,2128.74,2100.61,8540000000
2012-10-24,2115.99,2106.83,2124,2104.67,7290000000
2012-10-23,2114.45,2132.11,2136.22,2111.92,7270000000
2012-10-22,2132.76,2118.52,2138.03,2112.75,6010000000
2012-10-19,2128.3,2129.82,2136.87,2125.74,6760000000
2012-10-18,2131.69,2108.5,2137.69,2107.49,8720000000
2012-10-17,2105.62,2104.28,2113.16,2088.04,5990000000
2012-10-16,2098.81,2097.05,2111.78,2089.69,5780000000
2012-10-15,2098.7,2105.02,2107.2,2085.11,5390000000
2012-10-12,2104.93,2109.07,2127.31,2092.51,6830000000
2012-10-11,2102.87,2114.23,2117.84,2101.14,7450000000
2012-10-10,2119.94,2111.59,2121.99,2102.53,7890000000
2012-10-09,2115.23,2081.59,2119.34,2081.59,8460000000
2012-10-08,2074.42,2084.85,2096.26,2063.09,5510000000
2012-09-28,2086.17,2042.89,2089.63,2040.35,7940000000
2012-09-27,2056.32,2003.1,2068.07,2002.32,7670000000
2012-09-26,2004.17,2027.85,2033.04,1999.48,5040000000
2012-09-25,2029.29,2028.63,2039.1,2021.81,4820000000
2012-09-24,2033.19,2015.77,2040.85,2005.26,5760000000
2012-09-21,2026.69,2020.55,2041.95,2018.26,6030000000
2012-09-20,2024.84,2060.31,2060.31,2023.09,6750000000
2012-09-19,2067.83,2061.06,2069.95,2055.2,5220000000
2012-09-18,2059.54,2069.34,2074.76,2053.66,5380000000
2012-09-17,2078.5,2120.62,2121.58,2077.48,7640000000
2012-09-14,2123.85,2127.39,2136.23,2111.12,9120000000
2012-09-13,2110.38,2123.84,2130.08,2110,7900000000
2012-09-12,2126.55,2129.69,2137.89,2109.14,8410000000
2012-09-11,2120.55,2127.52,2127.52,2107.22,8040000000
2012-09-10,2134.89,2128.07,2140.17,2120.49,10360000000
2012-09-07,2127.76,2062.99,2145,2062.99,13990000000
2012-09-06,2051.92,2040.67,2052.95,2036.37,5610000000
2012-09-05,2037.68,2038.87,2048.32,2029.05,5770000000
2012-09-04,2043.65,2060.61,2063.82,2039.27,5750000000
2012-09-03,2059.15,2044.82,2066.78,2041.16,6060000000
2012-08-31,2047.52,2046.29,2059.3,2044.65,4610000000
2012-08-30,2052.58,2044.03,2060.18,2032.54,6200000000
2012-08-29,2053.23,2066.82,2073.95,2051.77,5220000000
2012-08-28,2073.15,2054.97,2083.96,2052.49,5440000000
2012-08-27,2055.71,2085.37,2085.37,2055.38,6030000000
2012-08-24,2092.1,2108.36,2109.82,2089.22,6020000000
2012-08-23,2113.07,2106.96,2118.74,2097.08,5850000000
2012-08-22,2107.71,2118.88,2121.15,2097.6,5840000000
2012-08-21,2118.27,2106.38,2124.19,2103.07,6080000000
2012-08-20,2106.96,2102.23,2110.78,2089.02,4670000000
2012-08-17,2114.89,2111.65,2120.71,2100.79,4440000000
2012-08-16,2112.2,2116.08,2122.68,2109.66,4520000000
2012-08-15,2118.94,2138.28,2139.14,2118.5,5460000000
2012-08-14,2142.52,2137.05,2144.01,2119.25,6760000000
2012-08-13,2136.08,2164.04,2164.04,2134.55,7140000000
2012-08-10,2168.81,2172.96,2176.8,2165.28,6840000000
2012-08-09,2174.1,2159.43,2175.54,2148.69,7250000000
2012-08-08,2160.99,2158.98,2168.73,2153.02,7290000000
2012-08-07,2157.62,2153.09,2159.68,2148.9,7500000000
2012-08-06,2154.92,2129.15,2158.68,2127.26,7180000000
2012-08-03,2132.8,2113.96,2133.27,2108.33,5340000000
2012-08-02,2111.18,2120.15,2126.46,2103.5,5350000000
2012-08-01,2123.36,2101.72,2130.71,2101.71,5380000000
2012-07-31,2103.63,2109.32,2116.9,2100.25,5350000000
2012-07-30,2109.91,2128.16,2137.74,2107.63,5200000000
2012-07-27,2128.76,2132.01,2139.15,2120.63,5210000000
2012-07-26,2126,2134.99,2147.66,2124.16,5290000000
2012-07-25,2136.15,2141.04,2151.45,2132.83,4860000000
2012-07-24,2146.59,2132.32,2158.95,2131.01,5440000000
2012-07-23,2141.4,2154.17,2154.17,2135.56,5570000000
2012-07-20,2168.64,2180.01,2185.73,2162.06,6430000000
2012-07-19,2184.84,2164.27,2197.79,2159.94,7930000000
2012-07-18,2169.1,2159.86,2170.3,2138.79,6660000000
2012-07-17,2161.19,2142.43,2165.33,2141.48,5520000000
2012-07-16,2147.96,2187.89,2188.06,2146.15,6750000000
2012-07-13,2185.89,2180.17,2198.66,2177.92,5750000000
2012-07-12,2185.49,2172.06,2197.04,2152.67,8210000000
2012-07-11,2175.38,2160.02,2176.49,2156.6,5860000000
2012-07-10,2164.44,2166.95,2178.19,2156.73,5900000000
2012-07-09,2170.81,2210.71,2216.7,2168.61,7510000000
2012-07-06,2223.58,2203.73,2227.47,2185.52,7660000000
2012-07-05,2201.35,2218.22,2218.22,2192.65,5800000000
2012-07-04,2227.31,2233.33,2239.27,2219.45,5530000000
2012-07-03,2229.19,2225.57,2244.83,2219.05,6270000000
2012-07-02,2226.11,2234.32,2234.87,2215.36,6220000000
2012-06-29,2225.43,2190.58,2226.49,2188.72,6140000000
2012-06-28,2195.84,2220.24,2224.16,2195.36,5420000000
2012-06-27,2216.93,2219.94,2233.54,2213.32,5100000000
2012-06-26,2222.07,2214.65,2229.24,2203.94,5290000000
2012-06-25,2224.11,2253.51,2253.51,2223.05,5980000000
2012-06-21,2260.88,2288.45,2288.45,2253.79,5900000000
2012-06-20,2292.88,2300.41,2304.46,2291.54,5410000000
2012-06-19,2300.8,2313.45,2313.45,2298.39,6010000000
2012-06-18,2316.05,2313.53,2325.05,2309.71,6060000000
2012-06-15,2306.85,2299.78,2314.24,2283.4,6870000000
2012-06-14,2295.95,2306.78,2314.59,2293.06,7160000000
2012-06-13,2318.92,2289.71,2319.71,2284.65,7850000000
2012-06-12,2289.79,2295.07,2298.95,2280.95,5990000000
2012-06-11,2305.86,2282.89,2311.77,2278.16,6420000000
2012-06-08,2281.45,2306.22,2306.88,2276.71,6790000000
2012-06-07,2293.13,2324.67,2328.67,2288.66,6020000000
2012-06-06,2309.55,2315.56,2323.11,2301.04,5850000000
2012-06-05,2311.92,2313.74,2323.3,2304.05,6610000000
2012-06-04,2308.55,2346.98,2348.2,2308.23,9020000000
2012-06-01,2373.44,2373.22,2388.09,2365.44,7700000000
2012-05-31,2372.23,2370.01,2382.99,2362.31,7790000000
2012-05-30,2384.67,2385.39,2391.69,2378.13,8980000000
2012-05-29,2389.64,2361,2393.28,2358.37,11720000000
2012-05-28,2361.37,2325.32,2361.74,2309.07,9500000000
2012-05-25,2333.55,2350.54,2355.81,2327.41,7400000000
2012-05-24,2350.97,2359.68,2373.06,2344.58,7920000000
2012-05-23,2363.44,2369.27,2378.08,2350.55,8420000000
2012-05-22,2373.31,2355.73,2374.06,2354.87,7680000000
2012-05-21,2348.3,2343.58,2360.39,2330.33,7480000000
2012-05-18,2344.52,2364.9,2369.6,2338.24,8970000000
2012-05-17,2378.89,2347.18,2383.31,2342.35,8690000000
2012-05-16,2346.19,2369.29,2372.03,2344.5,7670000000
2012-05-15,2374.84,2367.08,2376.59,2354.61,7790000000
2012-05-14,2380.73,2408.26,2411.27,2377.98,9050000000
2012-05-11,2394.98,2406.07,2415.98,2393.38,7490000000
2012-05-10,2410.23,2409.95,2419.12,2402.2,8170000000
2012-05-09,2408.59,2432.47,2432.47,2407.51,9790000000
2012-05-08,2448.88,2451.58,2451.6,2431.02,10490000000
2012-05-07,2451.95,2441.76,2451.95,2432.74,10880000000
2012-05-04,2452.01,2437.46,2453.73,2427.97,10220000000
2012-05-03,2440.08,2433.59,2441.95,2427.73,10220000000
2012-05-02,2438.44,2421.08,2446.35,2407.79,12800000000
2012-04-27,2396.32,2402.43,2408.42,2393.87,9120000000
2012-04-26,2404.7,2408.56,2414.75,2393.26,11550000000
2012-04-25,2406.81,2382.21,2411.42,2376.63,13100000000
2012-04-24,2388.83,2380.24,2415.75,2350.4,13370000000
2012-04-23,2388.59,2403.52,2411.51,2383.07,12290000000
2012-04-20,2406.86,2374.66,2407.29,2372.13,11550000000
2012-04-19,2378.63,2378.63,2386.98,2369.46,9430000000
2012-04-18,2380.85,2341.13,2383.64,2337.86,10860000000
2012-04-17,2334.98,2355.37,2363.01,2333.34,8470000000
2012-04-16,2357.03,2346.31,2364.11,2342.2,8530000000
2012-04-13,2359.16,2351.51,2369.7,2346.94,9880000000
2012-04-12,2350.86,2310.48,2351.05,2307.84,9770000000
2012-04-11,2308.92,2286.72,2319.05,2280.04,7510000000
2012-04-10,2305.86,2281.02,2306.39,2258.85,6730000000
2012-04-09,2285.78,2300.05,2304.65,2284.44,5980000000
2012-04-06,2306.55,2299.05,2309.64,2291.56,7210000000
2012-04-05,2302.24,2258.03,2303.82,2251.39,8010000000
2012-03-30,2262.79,2256.04,2266.21,2246.24,6200000000
2012-03-29,2252.16,2276.74,2280.96,2242.34,7420000000
